# The main part of this file describes the D5100 "B" firmware, ver 1.01
#
# Usage:
# startDfr.bat -wstructure -wparameters -wint40 -wmemory -waddress -whexcode -x b640101b.dfr.txt -o b640101b.asm b640101b.bin
#
# Two special parts are also included but commented out :
# - the ROM part at 0x000E0000
# - the copy of code to 0x80080000 performed by the ROM bootup
#

############################### File map: D5100
-i 0x00040000-0x00BFFFFF=0x00000000
-s 0x00126CC6=screen_test_pattern
-s 0x00127F7C=call_sub_1BBABE
-s 0x00127FDA=ptp_OC_FC01
-s 0x00128074=ptp_OC_FC02
-s 0x00128118=ptp_OC_FE01_FirmBVersion
-s 0x001281B4=ptp_OC_FE02_CameraModel
-s 0x0012829A=ptp_OC_FE03_Q_OS_Ver
-s 0x0012832E=ptp_OC_FE04_B_OS_Ver
-s 0x001283DE=ptp_OC_FE05_x_xx_Ver
-s 0x00128490=set_dword_8F9C5AC0
-s 0x0012849A=get_dword_8F9C5AC0
-s 0x001284A4=ptp_OC_FD31_write_ram_struc_161
-s 0x00128536=ptp_OC_FE31_read_ram_struc_161
-s 0x001285BA=ptp_OC_FC31
-s 0x00128634=ptp_OC_FC32
-s 0x001286AE=ptp_OC_FDC1_Write_Personality
-s 0x0012874E=ptp_OC_FEC1_Read_Personality
-s 0x001287D0=ptp_OC_FCC1_Flash_Personality
-s 0x0012881E=ptp_OC_FD1C_set_nothing
-s 0x001288A4=ptp_OC_FE1C_get_nothing
-s 0x0012891E=ptp_OC_FD1D_set_nothing
-s 0x00128980=ptp_OC_FE1D_get_nothing
-s 0x001289E2=ptp_OC_FC1D_nop
-s 0x00128A1E=ptp_OC_FD1E_set_nothing
-s 0x00128B06=ptp_OC_FE1E_get_nothing
-s 0x00128BFC=ptp_OC_FC41
-s 0x00128C32=ptp_OC_FC42
-s 0x00128C68=ptp_OC_FE41
-s 0x00128D46=ptp_OC_FE42_getTemps
-s 0x00128DCA=ptp_OC_FC44_NEF_oversized
-s 0x00128E2C=ptp_OC_FC45
-s 0x00128EBE=ptp_OC_FC46_NEFcomp_raw
-s 0x00128F3C=ptp_OC_FE4C
-s 0x00128FBE=ptp_OC_FC4D_nop
-s 0x00128FEA=ptp_OC_FC51
-s 0x00129032=ptp_OC_FC52
-s 0x00129068=ptp_OC_FC53
-s 0x001290FE=ptp_OC_FC55
-s 0x0012914A=ptp_OC_FD56
-s 0x0012923E=ptp_OC_FC57
-s 0x001292A4=ptp_OC_FE59
-s 0x00129304=ptp_OC_FC59
-s 0x00129376=ptp_OC_FC5A
-s 0x001293C8=ptp_OC_FC5B
-s 0x001293FC=ptp_OC_FC5C
-s 0x00129428=ptp_OC_FD80_restore_settings
-s 0x00129B52=ptp_OC_FC81_set_Lanuage
-s 0x00129BC4=ptp_OC_FC82
-s 0x00129C02=ptp_OC_FC91
-s 0x00129C64=ptp_OC_FE91_button_test
-s 0x00129D4E=ptp_OC_FE93
-s 0x00129DD6=ptp_OC_FC93
-s 0x00129E48=ptp_OC_FC94
-s 0x00129EC2=ptp_OC_FC96_SetDateTime
-s 0x00129F08=ptp_OC_FC97( /* Axis_AdjustCmd_VhSensorSaveOperat */)
-s 0x00129FC8=ptp_OC_FD97
-s 0x0012A0AC=ptp_OC_FE97
-s 0x0012A12C=ptp_OC_FE98
-s 0x0012A1CE=ptp_OC_FE99
-s 0x0012A230=ptp_OC_FE9A
-s 0x0012A28A=ptp_OC_FCA1
-s 0x0012A336=ptp_OC_FCA2
-s 0x0012A3EC=ptp_OC_FCA3
-s 0x0012A456=ptp_OC_FCA4
-s 0x0012A4C4=ptp_OC_FCA5
-s 0x0012A502=ptp_OC_FCA6
-s 0x0012A59E=ptp_OC_FCAA
-s 0x0012A608=ptp_OC_FCAB
-s 0x0012A684=ptp_OC_FCAC
-s 0x0012A6FE=ptp_OC_FDB1_NOP
-s 0x0012A714=ptp_OC_FEB1_dump_SETx
-s 0x0012A7A0=ptp_OC_FDB2_write_set1F
-s 0x0012A880=ptp_OC_FEB2_dump_set20
-s 0x0012A8F6=ptp_OC_FDE1_Movie_StartStop
-s 0x0012A964=ptp_OC_FCFE
-s 0x0012AA24=ptp_OC_FCFF
-s 0x0012AA60=flash_rewrite_LensData
-s 0x0012AAAA=ptp_OC_FD63_Write_LensData
-s 0x0012AB56=ptp_OC_FE63_Dump_LensData
-s 0x0012ABEA=ptp_OC_FC64_check_MvDefectTable
-s 0x0012AC28=ptp_OC_FC65_clear_MvDefectTable
-s 0x0012AC76=ptp_OC_FD66_write_RamMvDefectTable
-s 0x0012AD34=ptp_OC_FE66_dump_RamMvDefectTable
-s 0x0012ADD4=ptp_OC_FC66_reflash_MvDefectTable
-s 0x0012AE22=ptp_OC_FE34_DumpMem
-s 0x0012AE8C=ptp_call_tab_FCxx
-s 0x0012AED8=StartUSBService(R4 [IN param1])
-s 0x0012B0FA=StopUSBService(R4 [IN param1])
-s 0x0012B302=Tsk1D_USBDevice
-s 0x0012B326=service_grd_init_event_0x1E_x01000000
-s 0x0012B340=service_grd_set_event_0x1E_x01000000
-s 0x0012B366=service_grd_clear_event_0x1E_x01000000
-s 0x0012B388=null_12B388
-s 0x0012B38A=inttab_4d_call_sub_1E404C
-s 0x0012B398=UsbFuncInitialise(R4 [IN param1])
-s 0x0012B504=setflag_1F_40000000
-s 0x0012B514=isUsbServiceStopped(R4 [OUT yes])
-s 0x0012B552=call_waiflg_0x1F_0x80000000
-s 0x0012B5A6=UsbFuncReady()
-s 0x0012B604=setup_PTP_RC(R4 [IN halfRetCode])
-s 0x0012B63E=call_UsbLibWrite_EP1
-s 0x0012B694=waitUsbWritingDone(R4 [IN param])
-s 0x0012B72A=call_call_UsbLibWrite_EP1
-s 0x0012B76E=USB_AbortStall_EP1
-s 0x0012B7A2=call_call_call_UsbLibRead_EP2(R4 [IN buf;OUT err], R5 [IN count], R6 [IN param3])
-s 0x0012B7C8=Call_call_UsbLibRead_EP2(R4 [IN buf;OUT err], R5 [IN count])
-s 0x0012B80E=waitUsbReadingDone(R4 [IN param])
-s 0x0012B894=USB_AbortStall_EP2
-s 0x0012B8C8=get_UBDI.field0x68.bit1
-s 0x0012B8F8=USBMtp_sendEventAsInterrupt
-s 0x0012B9CE=HCD_callback00
-s 0x0012BAFC=HCD_REG180_reply_IRP
-s 0x0012BB36=HCD_reg180_send_variable_IRP
-s 0x0012BBE0=HCD_Not_reply
-s 0x0012BC2A=HCD_REG180_send_6bytes_IRP
-s 0x0012BC92=USB_callback_writeComplete
-s 0x0012BCB8=USB_callback_readComplete
-s 0x0012BCDE=HCD_callback01
-s 0x0012BD08=ret_0_2
-s 0x0012BD10=start_tsk0x27
-s 0x0012BD4A=Terminate_tsk0x27_Sig_Sem0x27
-s 0x0012BD64=Tsk27_USBAsyncEvent
-s 0x0012C24E=Tsk0x27_body00
-s 0x0012C616=get_Semaphore_Status
-s 0x0012C638=USB_MassStorage_Main
-s 0x0012C70E=readingSdCardBlocks(R4 [IN deviceId; OUT err], R5 [IN startBlock], R6 [IN count], R7 [IN buf] /*, IN, IN */)
-s 0x0012C752=writtingSdCardBlocks(R4 [IN deviceId; OUT err], R5 [IN startBlock], R6 [IN count], R7 [IN buf] /*, IN, IN */)
-s 0x0012C796=setup_struc.field0x68:0x6A
-s 0x0012C7D4=reportSCSIError
-s 0x0012CA34=swapMemoryWords
-s 0x0012CB34=USB_ReadingCard_Sending_EP1
-s 0x0012CCE4=USB_Receiving_EP2_WritingCard
-s 0x0012D274=SCSI_FormatUnit
-s 0x0012D2EA=SCSI_Inquiry
-s 0x0012D42E=SCSI_StartStopUnit
-s 0x0012D4CE=SCSI_ModeSelect6
-s 0x0012D558=SCSI_ModeSelect10
-s 0x0012D5EE=SCSI_ModeSense6
-s 0x0012D684=SCSI_ModeSense10
-s 0x0012D726=SCSI_SetMediumRemoval
-s 0x0012D7BC=SCSI_Read10
-s 0x0012D836=SCSI_Read12
-s 0x0012D8BE=SCSI_ReadCapacity
-s 0x0012D9AA=SCSI_RequestSense
-s 0x0012DADE=SCSI_TestUnitReady
-s 0x0012DB98=SCSI_Verify
-s 0x0012DC68=SCSI_Write10
-s 0x0012DCEA=SCSI_Write12
-s 0x0012DD7A=SCSI_WriteVerify
-s 0x0012DDFC=SCSI_VendorCommand0xF1
-s 0x0012DEB2=SCSI_VendorCommand0xF2
-s 0x0012DFC6=processSCSICommand
-s 0x0012E038=massStorageFatalError
-s 0x0012E092=checkCBW(R4 [OUT err])
-s 0x0012E0DC=start_task_x1C
-s 0x0012E0E8=Tsk1C_USB
-s 0x0012E828=task1C_timer_200ms
-s 0x0012E84E=DetectUSBVbusLow(R4 [OUT isLow])
-s 0x0012E88E=tsk1C_waitlist_setup
-s 0x0012E8AA=tsk1C_waitlist_timecheck
-s 0x0012E944=tsk1C_waitlist_add
-s 0x0012E9BE=tsk1C_waitlist_remove
-s 0x0012EA9C=LowPriority_SigSem_x4C
-s 0x0012EB08=ptp_OPC_StorageID
-s 0x0012EB4E=ptp_OPC_ObjectFormat
-s 0x0012EB88=ptp_OPC_ProtectionStatus
-s 0x0012EC36=ptp_OPC_ObjectSize
-s 0x0012ECF0=ptp_OPC_ObjectFileName
-s 0x0012EDE6=ptp_OPC_DateCreated
-s 0x0012EE82=ptp_OPC_DateModified
-s 0x0012EEDE=ptp_OPC_ParentObject
-s 0x0012EF18=ptp_OPC_PersistantUniqueObjectIdentifier
-s 0x0012EF54=ptp_OPC_Name
-s 0x0012F02A=ptp_OPC_RepresentativeSampleFormat
-s 0x0012F152=ptp_OPC_RepresentativeSampleSize
-s 0x0012F1F4=ptp_OPC_RepresentativeSampleHeight
-s 0x0012F296=ptp_OPC_RepresentativeSampleWidth
-s 0x0012F338=ptp_OPC_RepresentativeSampleData
-s 0x0012F52C=ptp_OPC_Width
-s 0x0012F5CE=ptp_OPC_Height
-s 0x0012F670=ptp_OPC_Duration
-s 0x0012F724=ptp_OPC_ImageBitDepth
-s 0x0012F790=ptp_OPC_AudioWAVECodec
-s 0x0012F7F4=ptp_OPC_SampleRate
-s 0x0012F8B6=ptp_OPC_NumberOfChannels
-s 0x0012F978=ptp_OPC_ScanDepth
-s 0x0012F9C2=ptp_OPC_AudioBitRate
-s 0x0012FA84=ptp_OPC_VideoFourCCCodec
-s 0x0012FB8E=ptp_OPC_VideoBitRate
-s 0x0013122C=FillOutStruct_149
-s 0x0013159C=USB_PTP_Main
-s 0x001318DA=ptp_OC_GetDeviceInfo
-s 0x00131AA4=ptp_OC_OpenSession
-s 0x00131B72=ptp_OC_CloseSession
-s 0x00131C00=ptp_OC_GetStorageIDs
-s 0x00131D2E=ptp_OC_GetStorageInfo
-s 0x00131FCC=ptp_OC_GetNumObjects
-s 0x00132470=ptp_OC_GetObjectHandles
-s 0x00132C32=ptp_OC_GetObjectInfo
-s 0x0013424A=ptp_OC_GetObject
-s 0x001347BE=ptp_OC_GetThumb
-s 0x00134CE8=ptp_OC_DeleteObject
-s 0x0013533E=ptp_OC_SendObjectInfo
-s 0x00135574=ptp_OC_SendObject
-s 0x001356AA=ptp_OC_InitiateCapture
-s 0x00135BF8=ptp_OC_FormatStore
-s 0x00135D2E=ptp_OC_GetDevicePropDesc
-s 0x00135D5C=ptp_OC_GetDevicePropValue
-s 0x00135D8A=ptp_OC_SetDevicePropValue
-s 0x00135E44=ptp_OC_GetPartialObject
-s 0x001363FC=ptp_OC_Nikon_Capture
-s 0x00136438=ptp_OC_Nikon_AfDrive
-s 0x0013679E=ptp_OC_NIKON_SetControlMode
-s 0x00136932=ptp_OC_NIKON_DelImageSDRAM
-s 0x00136C7C=ptp_OC_NIKON_GetLargeThumb
-s 0x00136FB0=ptp_OC_NIKON_CheckEvent
-s 0x0013707C=ptp_OC_NIKON_DeviceReady
-s 0x0013713E=ptp_OC_NIKON_SetPreWBData
-s 0x001372AE=ptp_OC_NIKON_GetVendorPropCodes
-s 0x0013732C=ptp_OC_NIKON_AfCaptureSDRAM
-s 0x001373A2=ptp_OC_NIKON_GetPictCtrlData
-s 0x001376A6=ptp_OC_SetPictCtrlData
-s 0x00137B66=ptp_OC_DelCstPicCtrl
-s 0x00137C48=ptp_OC_GetPicCtrlCapability
-s 0x00137E52=ptp_OC_StartLiveView
-s 0x001382AE=ptp_OC_EndLiveView
-s 0x00138302=ptp_OC_GetLiveViewImg
-s 0x00138412=ptp_OC_MfDrive
-s 0x001385D2=ptp_OC_ChangeAfArea
-s 0x001386D8=ptp_OC_AfDriveCancel
-s 0x001387BA=ptp_OC_InitiateCaptureRecInMedia
-s 0x0013938A=ptp_OC_GetVendorStorageIDs
-s 0x0013947C=ptp_OC_StartMovieRecInCard
-s 0x00139528=ptp_OC_EndMovieRec
-s 0x00139572=ptp_OC_MTP_GetObjectPropsSupported
-s 0x00139632=ptp_OC_MTP_GetObjectPropDesc
-s 0x00139660=ptp_OC_MTP_GetObjectPropValue
-s 0x0013968E=ptp_OC_MTP_GetObjPropList
-s 0x001396E0=ptp_OC_9100
-s 0x0013973A=ptp_OC_9101
-s 0x001398CC=find_ptp_tab_match
-s 0x001398EE=ptp_Call_v1_OppCodes
-s 0x00139980=ptp_call_tab_98xx
-s 0x001399E4=ptp_call_OC_table
-s 0x00139A48=ptp_call_tab_91xx
-s 0x00139DFE=capture_timeout_handler
-s 0x0013A06E=AfDriver_2_waitListHandler
-s 0x0013A10A=AfDriver_3_waitListHandler
-s 0x0013A182=AfDriver_1_waitListHandler
-s 0x0013A286=task1C_1_waitListHandler
-s 0x0013A3B2=ManAf_Handler
-s 0x0013A772=StartLiveView_handler
-s 0x0013A932=ptp_13A932
-s 0x0013AA4C=SendAfDriveCmd_04_xx
-s 0x0013AA9C=SendAfDriveCmd_08_xx
-s 0x0013AAA6=SendAfDriveCmd_01_xx
-s 0x0013AB0E=SendAfDriveCmd_00_xx
-s 0x0013AB18=SendAfDriveCommand_xx
-s 0x0013AC1A=SendAfDriveCmd_02_xx
-s 0x0013AC32=GetBracketingStep
-s 0x0013CED2=Get_Thumb_Image
-s 0x0013D54A=check_stuff_xx
-s 0x0013D722=convertPtp32bytesHeaderEndianess(R4 [IN dst], R5 [IN src])
-s 0x0013D87A=ptp_buildResponceMsg
-s 0x0013D8B6=ptp_flow_good(R4 [IN returnCode], R5 [IN ptrReturnData],  R6 [IN countReturnData])
-s 0x0013D8C2=ptp_flow_bad
-s 0x0013D94A=ptp_ResponceError(R4 [IN returnCode], R5 [IN ptrReturnData],  R6 [IN countReturnData])
-s 0x0013D9E2=getPtp32bytesHeader(R4 [IN buf; OUT err])
-s 0x0013DA60=ptp_SendData
-s 0x0013DBA8=ptp_RecvData
-s 0x0013E32C=littleEndian_Word
-s 0x0013E34E=call_littleEndian_Word
-s 0x0013E35C=littleEndian_Dword
-s 0x0013E3E4=call_littleEndian_Dword
-s 0x0013E4C0=bigendian_converting_copy
-s 0x0013E4F2=ptp_write_uint32
-s 0x0013E52C=call_ptp_write_uint32
-s 0x0013E538=ptp_write_double_xx
-s 0x0013E814=ptp_13E814
-s 0x0013EC84=TakePhoto
-s 0x0013EDA0=WB_related
-s 0x0013EEA0=setting_bank_xx
-s 0x0013F11E=ptp_OC90xx_CheckRecvMsgParamCount
-s 0x0013F14C=ptp_0C90xx_SendRecv_data
-s 0x0013F18E=ptp_OC_90E8
-s 0x0013F1EA=ptp_OC_90E9
-s 0x0013F282=ptp_OC_90EA
-s 0x0013F2EA=ptp_OC_90EB
-s 0x0013F3D6=ptp_OC_90EC
-s 0x0013F4D4=ptp_OC_90ED
-s 0x0013F8CE=ptp_OC_90EE
-s 0x0013FF6A=ptp_OC_90EF
-s 0x0013FFF0=ptp_OC_90F0
-s 0x001401C4=ptp_OC_90F1
-s 0x001402C2=ptp_OC_90F3
-s 0x001404AE=ptp_OC_90F4
-s 0x001405FC=ptp_OC_90F5
-s 0x0014063E=ptp_OC_90F6_NOP
-s 0x00140662=ptp_OC_90F7
-s 0x001406A8=ptp_OC_90F8_set_8F9810AC
-s 0x001406DC=ptp_call_tab_90E8_90FE
-s 0x00140D5E=ptpGet_BatteryLevel
-s 0x00140E8A=ptpSet_ImageSize
-s 0x00141144=ptpGet_ImageSize
-s 0x00141240=ptpSet_CompressionSetting
-s 0x00141494=ptpGet_CompressionSetting
-s 0x001415CC=ptpSet_WhiteBalance
-s 0x00141706=ptpGet_WhiteBalance
-s 0x00141868=ptpSet_FNumber
-s 0x00141AE0=ptpGet_FNumber
-s 0x00142152=ptpGet_FocalLength
-s 0x0014235C=ptpGet_FocalMode
-s 0x00142426=ptpSet_ExposureMeteringMode
-s 0x00142564=ptpGet_ExposureMeteringMode
-s 0x001426C8=ptpSet_FlashMode
-s 0x00142964=ptpGet_FlashMode
-s 0x00142AB4=ptp_142AB4
-s 0x00142C74=ptpSet_ExposureTime_0
-s 0x00142F48=ptpGet_ExposureTime_0
-s 0x00143358=ptpExposure_setter_xx
-s 0x0014356A=ptpSet_ExposureProgramMode
-s 0x0014391E=ptpGet_ExposureProgramMode
-s 0x00143B28=ptpSet_ExposureIndex
-s 0x00143D08=ptpGet_ExposureIndex
-s 0x00143F14=ptpSet_ExposureBiasCompensation
-s 0x001441C6=ptpGet_ExposureBiasCompensation
-s 0x001444A4=ptpSet_DateTime
-s 0x001446B6=ptpGet_DateTime
-s 0x0014492C=ptpSet_StillCaptureMode
-s 0x00144AB4=ptpGet_StillCaptureMode
-s 0x00144C40=ptpSet_BurstNumber
-s 0x00144CE4=ptpSet_FocusMeteringMode
-s 0x00144F36=ptpGet_FocusMeteringMode
-s 0x00145094=ptpSet_ResetBank0
-s 0x00145158=ptpSet_WhiteBalanceAutoBias
-s 0x0014533E=ptpGet_WhiteBalanceAutoBias
-s 0x001453E0=ptpSet_WhiteBalanceTungstenBias
-s 0x001455C6=ptpGet_WhiteBalanceTungstenBias
-s 0x0014569C=ptpSet_WhiteBalanceFluorescentBias
-s 0x00145882=ptpGet_WhiteBalanceFluorescentBias
-s 0x00145958=ptpSet_WhiteBalanceDaylightBias
-s 0x00145B3E=ptpGet_WhiteBalanceDaylightBias
-s 0x00145C14=ptpSet_WhiteBalanceFlashBias
-s 0x00145DFA=ptpGet_WhiteBalanceFlashBias
-s 0x00145ED0=ptpSet_WhiteBalanceCloudyBias
-s 0x001460B6=ptpGet_WhiteBalanceCloudyBias
-s 0x0014618C=ptpSet_WhiteBalanceShadeBias
-s 0x00146372=ptpGet_WhiteBalanceShadeBias
-s 0x00146448=ptpSet_WhiteBalancePresetNo
-s 0x0014654C=ptpGet_WhiteBalancePresetNo
-s 0x001465B4=ptpGet_WhiteBalancePresetVal0
-s 0x00146612=ptpGet_WhiteBalancePresetVal1
-s 0x00146670=ptpSet_ColorSpace
-s 0x00146758=ptpGet_ColorSpace
-s 0x0014679E=ptpSet_VideoMode
-s 0x0014685E=ptpGet_VideoMode
-s 0x001468A8=ptpSet_EffectMode
-s 0x00146AB0=ptpGet_EffectMode
-s 0x00146B54=ptpSet_ISOAuto
-s 0x00146C92=ptpGet_ISOAuto
-s 0x00146CE8=ptpSet_EVStep
-s 0x00146E12=ptpGet_EVStep
-s 0x00146E8E=ptpSet_LiveViewAFArea
-s 0x001470A4=reset_af_area?
-s 0x0014713A=ptpGet_LiveViewAFArea
-s 0x001471AC=ptpSet_LiveViewAFFocus
-s 0x0014741A=ptpGet_LiveViewAFFocus
-s 0x00147576=ptpSet_AutoOffTimers
-s 0x0014774C=ptpGet_AutoOffTimers
-s 0x00147796=ptpSet_LongExposureNoiseReduction
-s 0x001478CA=ptpGet_LongExposureNoiseReduction
-s 0x00147916=ptpSet_NrHighISO
-s 0x00147A62=ptpGet_NrHighISO
-s 0x00147AAE=ptpSet_BracketSet
-s 0x00147C26=ptpGet_BracketSet
-s 0x00147C70=ptpSet_NoCFCard
-s 0x00147D6C=ptpGet_NoCFCard
-s 0x00147DCE=ptpSet_CleanImageSensor
-s 0x00147EA2=ptpGet_CleanImageSensor
-s 0x00147EEC=ptpSet_ImageCommentString
-s 0x00148000=ptpGet_ImageCommentString
-s 0x0014809C=ptpSet_ImageCommentEnable
-s 0x0014815C=ptpGet_ImageCommentEnable
-s 0x001481A8=ptpSet_ImageRotation
-s 0x00148268=ptpGet_ImageRotation
-s 0x001482B4=ptpSet_MovScreenSize
-s 0x001483F6=ptpGet_MovScreenSize
-s 0x0014846C=ptpSet_MovMicrophone
-s 0x0014852C=ptpGet_MovMicrophone
-s 0x00148576=ptpGet_MovieRecProhibitionCondition
-s 0x001485E8=calcMovieRecProhibitionCondition
-s 0x001486B8=ptpSet_Bracketing
-s 0x001488FA=ptpGet_Bracketing
-s 0x00148996=ptpSet_AutoExposureBracketStep
-s 0x00148B8E=ptpGet_AutoExposureBracketStep
-s 0x00148C3E=ptpGet_AutoExposureBracketProgram
-s 0x00148CDA=ptpGet_AutoExposureBracketCount
-s 0x00148D54=ptpSet_WhiteBalanceBracketStep
-s 0x00148EFE=ptpGet_WhiteBalanceBracketStep
-s 0x00148F48=ptpGet_WhiteBalanceBracketProgram
-s 0x00148FD4=ptpGet_ADLBracketingPattern
-s 0x00149068=ptpGet_LensID
-s 0x001490B8=ptpGet_LensSort
-s 0x00149110=ptpGet_LensType
-s 0x00149214=ptpGet_FocalLengthMin
-s 0x00149290=ptp_149290
-s 0x001492C4=ptpGet_FocalLengthMax
-s 0x00149374=ptpGet_MaxApAtMinFocalLength
-s 0x001493F6=ptpGet_MaxApAtMaxFocalLength
-s 0x00149478=ptpSet_SceneMode
-s 0x00149692=ptpGet_SceneMode
-s 0x00149726=ptpSet_AutoDistortion
-s 0x00149892=ptpGet_Autodistortion
-s 0x001498DC=ptpSet_ExposureTime
-s 0x00149B98=ptpGet_ExposureTime
-s 0x00149F8A=ptpGet_ShutterSpeed_ms
-s 0x0014A19C=ptpGet_ACPower
-s 0x0014A1E4=ptpGet_WarningStatus
-s 0x0014A2CA=ptpGet_MaximumShots
-s 0x0014A3D8=ptpGet_AFLockStatus
-s 0x0014A424=ptpGet_AELockStatus
-s 0x0014A470=ptpGet_FVLockStatus
-s 0x0014A4BC=ptpSet_AutofocusArea
-s 0x0014A664=ptpGet_AutofocusArea
-s 0x0014A896=ptpSet_FlexibleProgram
-s 0x0014A9BE=ptpGet_FlexibleProgram
-s 0x0014ABEA=ptpSet_RecordingMedia
-s 0x0014AD00=ptpGet_RecordingMedia
-s 0x0014AD58=ptpGet_CameraOrientation
-s 0x0014ADB6=ptpGet_ExternalFlashAttached
-s 0x0014AE1C=ptpGet_ExternalFlashStatus
-s 0x0014AEE6=ptpGet_ExternalFlashSort
-s 0x0014AF6A=ptpGet_ExternalFlashCompensation
-s 0x0014B014=ptpGet_NewExternalFlashMode
-s 0x0014B06C=ptpSet_FlashExposureCompensation
-s 0x0014B194=ptpGet_FlashExposureCompensation
-s 0x0014B5B0=ptpSet_HDRMode
-s 0x0014B75A=ptpGet_HDRMode
-s 0x0014B7B6=ptpSet_HDRHighDynamic
-s 0x0014B8C4=ptpGet_HDRHighDynamic
-s 0x0014B910=ptpSet_HDRSmoothing
-s 0x0014BA26=ptpGet_HDRSmoothing
-s 0x0014BA88=ptpSet_ISOAutoTime
-s 0x0014BBE8=ptpGet_ISOAutoTime
-s 0x0014BC4A=ptpSet_FlourescentType
-s 0x0014BD8A=ptpGet_FlourescentType
-s 0x0014BE8E=ptpSet_AutofocusMode
-s 0x0014C092=ptpGet_AutofocusMode
-s 0x0014C140=ptpSet_MinShutterSpeed
-s 0x0014C292=ptpGet_MinShutterSpeed
-s 0x0014C2F4=ptpSet_ISO_Auto
-s 0x0014C438=ptpGet_ISO_Auto
-s 0x0014C49C=ptpSet_RemoteTimeout
-s 0x0014C590=ptpGet_RemoteTimeout
-s 0x0014C5DC=ptpSet_FlashModeManualPower
-s 0x0014C760=ptpGet_FlashModeManualPower
-s 0x0014C8B8=ptpSet_ISOAutoHiLimit
-s 0x0014C9F6=ptpGet_ISOAutoHiLimit
-s 0x0014CA58=ptpGet_LiveViewStatus
-s 0x0014CABE=ptpSet_LiveViewImageZoomRatio
-s 0x0014CC22=ptpGet_LiveViewImageZoomRatio
-s 0x0014CCB2=ptp_14CCB2
-s 0x0014CDD4=ptpGet_LiveViewProhibitCondition
-s 0x0014CF4C=LiveView_Media_ok
-s 0x0014CF9C=ptpGet_ExposureDisplayStatus
-s 0x0014D004=ptpGet_ExposureIndicateStatus
-s 0x0014D04E=ptpGet_InfoDispErrStatus
-s 0x0014D09A=ptpGet_ExposureIndicateLightup
-s 0x0014D0EE=ptpGet_ContinuousShootingCount
-s 0x0014D1F4=ptpGet_AutoSceneModeStatus
-s 0x0014D3A6=ptpGet_FlashOpen
-s 0x0014D404=ptpGet_FlashCharged
-s 0x0014D492=ptpSet_ApplicationMode
-s 0x0014D590=ptpGet_ApplicationMode
-s 0x0014D5D8=ptpGet_ExposureRemaining
-s 0x0014D732=ptpSet_ActivePicCtrlItem
-s 0x0014DA1E=ptpGet_ActivePicCtrlItem
-s 0x0014DAAE=ptpGet_ChangePicCtrlItem
-s 0x0014DCA8=ptpSet_SessionInitiatorInfo
-s 0x0014DE46=ptp_sub_14DE46
-s 0x0014DE94=ptp_sub_14DE94
-s 0x0014E4FE=ptpReadData_INT8
-s 0x0014EB66=ptpReadData_UINT8
-s 0x0014F1C0=ptpReadData_INT16
-s 0x0014F868=ptpReadData_UINT16
-s 0x0014FF00=ptpReadData_INT32
-s 0x00150598=ptpReadData_UINT32
-s 0x00150C30=ptpReadData_STR
-s 0x00150F54=ptpReadData
-s 0x001512DA=ptpFindValue
-s 0x001512F8=get_FNumber
-s 0x00151320=find_dword_index
-s 0x00151722=ptp_151722
-s 0x001517EE=exposureProgramMode
-s 0x00151804=getPtpBracketingModeOn
-s 0x0015180E=setPtpBracketingModeOn
-s 0x00151D7E=SD_Host_Ena_internal_clock
-s 0x00151DE0=start_task_x2A
-s 0x00151DFA=Tsk2A
-s 0x001528F6=LED_Off_x2A
-s 0x001542DA=FormatMemCard
-s 0x00154380=ptp_format_card_body00
-s 0x001543F0=ptp_format_card_body01
-s 0x00154D1A=set_LED_ON_SendSet12
-s 0x00154D84=Set_LED_ON
-s 0x00154DD8=set_LED_OFF_SendSet12
-s 0x00154E5A=Set_LED_OFF
-s 0x00154EC6=update_Set12.field0x3
-s 0x00155FE2=video_155FE2
-s 0x001562CA=movie_card_good_Xx
-s 0x001563CA=ccall_checkMovieRecOrMovieData
-s 0x001563D8=check_memory_card
-s 0x001565AC=start_task_x32
-s 0x001565D4=Tsk32
-s 0x00157404=backup_157404
-s 0x00157444=restore_157444
-s 0x00157710=call_sub_15771C
-s 0x001579B0=start_task_x01
-s 0x001579BC=Tsk01
-s 0x00157A3E=CF_open(R4 [IN name;OUT filenum], R5 [IN mode], R6 [IN amode])
-s 0x00157A6A=CF_close(R4 [IN filenum; OUT err])
-s 0x00157A96=CF_read(R4 [IN filenum;OUT err], R5 [IN buf], R6 [IN count], R7 [IN ptr_gotCount])
-s 0x00157AF2=CF_write(R4 [IN filenum;OUT err], R5 [IN buf], R6 [IN count], R7 [IN ptr_wroteCount])
-s 0x00157B7A=CF_seek32(R4 [IN filenum; OUT err], R5 [IN pos], R6 [IN 0_set_1_current_2_end], R7 [IN ptrNewPos])
-s 0x00157BB4=CF_seek64(R4 [IN filenum; OUT err], R5 [IN posHI], R6 [IN posLO], R7 [IN 0_set_1_current_2_end] /* ,  ptr_newPos64 */)
-s 0x00157BF0=CF_create(R4 [IN filename; OUT filenum], R5 [IN amode])
-s 0x00157C20=CF_rename(R4 [IN srcFilename;OUT err], R5 [IN dstFilename])
-s 0x00157C4C=CF_remove(R4 [IN filename;OUT err])
-s 0x00157C78=CF_stat(R4 [IN filename;OUT err], R5 [IN statBuf])
