# The main part of this file describes the D7000 "B" firmware, ver 1.03
# Two special parts are also included but commented out :
# - the ROM part at 0x000E0000
# - the copy of code to 0x80080000 performed by the ROM bootup
#

############################### File map: D7000
-i 0x00040000-0x00BFFFFF=0x00000000
-s 0x314E84=getImageReviewOn_Set0B
-s 0x314E92=setReverseIndicatorMode
-s 0x314EA8=getReverseIndicatorMode
-s 0x314EB4=nullsub_57
-s 0x314EBA=setCellKindPriority
-s 0x314ED0=getCellKindPriority
-s 0x314EDE=setMonitorOffDelay_PlayBack
-s 0x314EFA=getMonitorOffDelay_PlayBack
-s 0x314F06=setAFLockTime
-s 0x314F20=getAFLockTime
-s 0x314F2E=setFlashSyncSpeed
-s 0x314F4A=getFlashSyncSpeed
-s 0x314F56=setManualMovieSettings
-s 0x314F6C=getManualMovieSettings
-s 0x314F7A=setJpegCompression
-s 0x314F90=getJpegCompression
-s 0x314F9E=setNEFCompression
-s 0x314FB4=getNEFCompression
-s 0x314FC2=setJpegImageSize
-s 0x314FDC=getJpegImageSize
-s 0x314FEA=setImageQualityMode
-s 0x315004=getImageQualityMode
-s 0x315012=setNEFBitLevel
-s 0x315028=getNEFBitLevel
-s 0x315036=setActiveDLighting
-s 0x315050=getActiveDLighting
-s 0x31505E=setISO
-s 0x315068=getISO
-s 0x315072=setAutoIsoSensitivity
-s 0x315088=getAutoIsoSensitivity
-s 0x315094=setAutoDistortion
-s 0x3150AA=getAutoDistortionCorrection
-s 0x3150B8=set_3150B8
-s 0x3150E0=nullsub_92
-s 0x3150E6=setWhiteBalanceMode
-s 0x315102=getWhiteBalanceMode
-s 0x31510E=setWBAutoBias
-s 0x31512C=getWBAutoBias
-s 0x31513A=setWBTungstenBias
-s 0x315156=getWBTungstenBias
-s 0x315166=setWBFluorescentBias
-s 0x315184=getWBFluorescentBias
-s 0x315192=setWBDaylightBias
-s 0x3151AE=getWBDaylightBias
-s 0x3151BE=setWBFlashBias
-s 0x3151DC=getWBFlashBias
-s 0x3151EA=setWBCloudyBias
-s 0x315206=getWBCloudyBias
-s 0x315216=setWBShadeBias
-s 0x315234=getWBShadeBias_s7
-s 0x315242=setTuneColourTemp
-s 0x31525E=getTuneColourTemp
-s 0x31526E=set_31526E
-s 0x31528C=get_31528C
-s 0x31529A=setWhiteBalancePresetNo
-s 0x3152B4=getWhiteBalancePresetNo
-s 0x3152C2=setWhiteBalanceAutoBias
-s 0x3152E0=getWhiteBalanceAutoBias
-s 0x3152EE=setWhiteBalanceTungstenBias
-s 0x31530A=getWhiteBalanceTungstenBias
-s 0x31531A=setWhiteBalanceFluorescentBias
-s 0x315338=getWhiteBalanceFluorescentBias
-s 0x315346=setWhiteBalanceDaylightBias
-s 0x315362=getWhiteBalanceDaylightBias
-s 0x315372=setWhiteBalanceFlashBias
-s 0x315390=getWhiteBalanceFlashBias
-s 0x31539E=set_S7_f10_b0F
-s 0x3153BA=get_S7_f10_b0F
-s 0x3153F6=setTuneColourTemperature
-s 0x315412=getTuneColourTemperature
-s 0x315422=set_315422
-s 0x315440=get_315440
-s 0x31544E=setAutoIsoSenitivity
-s 0x315464=getAutoIsoSenitivity
-s 0x315472=set_S7_f01_b80
-s 0x315488=get_S7_f01_b80
-s 0x315494=set_S7_f05_bff
-s 0x31549E=get_31549E
-s 0x3154A8=get_3154A8
-s 0x3154E4=setMultipleExposureNumShotsA
-s 0x315500=getMultipleExposureNumShotsA
-s 0x31550C=setMultipleExposureNumShotsB
-s 0x315526=getMultipleExposureNumShotsB
-s 0x315534=setMultipleExposureAutoGain
-s 0x31554A=getMultipleExposureAutoGain
-s 0x315556=set_315556
-s 0x315572=get_315572
-s 0x31557E=setFluorescentWB
-s 0x315598=getFluorescentWB
-s 0x3155A6=setLongExposureNR
-s 0x3155BC=getLongExposureNR
-s 0x3155C8=setNrHighISO
-s 0x3155E2=getNrHighISO
-s 0x3155F0=setRemoteMode
-s 0x31560A=getRemoteMode
-s 0x315618=set_315618
-s 0x31562E=get_31562E
-s 0x31563A=setMinAutoIsoLevel
-s 0x315654=getMinAutoIsoLevel
-s 0x315662=set_315662
-s 0x315678=get_315678
-s 0x315686=setWbAutoMode
-s 0x31569C=getWbAutoMode
-s 0x3156AA=set_SetB_f0_b80
-s 0x3156C0=get_SetB_f0_b80
-s 0x3156CC=set_SetB_f0_b40
-s 0x3156E2=get_SetB_f0_b40
-s 0x3156F0=set_Set0B_f0_b20
-s 0x315706=get_Set0B_f0_b20
-s 0x315714=set_SetB_f0_b10
-s 0x31572A=get_SetB_f0_b10
-s 0x315738=set_SetB_f0_b0C
-s 0x315752=get_SetB_f0_b0C
-s 0x315760=setCameraOrientation
-s 0x31577A=getCameraOrientation
-s 0x315788=set_Set0B_f1_b80
-s 0x31579E=get_Set0B_f1_b80
-s 0x3157AA=set_Set0B_f1_b40
-s 0x3157C0=get_Set0B_f1_b40
-s 0x3157CE=set_Set0B_f1_b20
-s 0x3157E4=get_Set0B_f1_b20
-s 0x3157F2=setRecordingMediaSingle
-s 0x315808=getRecordingMediaSingle
-s 0x315816=set_Set0B_f1_b08
-s 0x31582C=get_Set0B_f1_b08
-s 0x31583A=setRecordingMediaBoth
-s 0x315850=getRecordingMediaBoth
-s 0x31585E=set_Set0B_f2_b80
-s 0x315874=get_Set0B_f2_b80
-s 0x315880=set_Set0B_f2_b40
-s 0x315896=get_Set0B_f2_b40
-s 0x3158A4=set_Set0B_f2_b20
-s 0x3158BA=get_Set0B_f2_b20
-s 0x3158C8=set_Set0B_f2_b08
-s 0x3158DE=get_Set0B_f2_b08
-s 0x3158EC=set_3158EC
-s 0x315902=get_315902
-s 0x315910=set_315910
-s 0x315926=get_315926
-s 0x315934=set_SetB_f2_b01
-s 0x31594A=get_SetB_f2_b01
-s 0x315958=set_Set0B_f03_b80
-s 0x31596E=get_Set0B_f03_b80
-s 0x31597A=set_Set0B_f03_b40_NC
-s 0x315990=get_Set0B_f03_b40_NC
-s 0x31599E=setImageSensorCleaning
-s 0x3159B8=getImageSensorCleaning
-s 0x3159C6=set_Set0B_f03_b04
-s 0x3159DC=get_Set0B_f03_b04
-s 0x315B2A=nullsub_134
-s 0x315B78=nullsub_135
-s 0x315D62=set_Set0B_f0C_b02
-s 0x315D78=get_315D78
-s 0x315DAA=set_315DAA
-s 0x315DCE=set_set13_f00_bF0
-s 0x315DEA=get_set13_f00_bF0
-s 0x315DF6=set_ReleaseMode_s13
-s 0x315E10=getReleaseMode_s13
-s 0x315EB2=nullsub_136
-s 0x315EB8=nullsub_137
-s 0x315F2A=set_Set13_f7_b80
-s 0x315F40=get_EnableBracketing_s13
-s 0x315F4C=setAEBracketingStep
-s 0x315F66=getAEBracketingStep
-s 0x315F74=setAEBracketCount
-s 0x315F8E=getAEBracketCount
-s 0x315FC4=set_315FC4
-s 0x315FDE=get_Set13_f8_b0F
-s 0x316104=setSceneMode_S13
-s 0x31610E=getSceneMode_S13
-s 0x316140=getModeDial_s14
-s 0x31614C=getReleaseMode_s14
-s 0x31615A=get_Set14_f01_xC0
-s 0x316166=get_316166
-s 0x316174=get_316174
-s 0x316198=getShutterSpeed_set14
-s 0x3161D2=get_EnableBracketing_s14
-s 0x3161DE=get_Set14_f7_b70
-s 0x3161EC=getAEBracketCount_s14
-s 0x3161FA=get_3161FA
-s 0x316208=get_Set14_f8_b0F
-s 0x316216=get_316216
-s 0x316222=get_316222
-s 0x316230=get_316230
-s 0x316270=get_Set14_f0C
-s 0x31627A=getSceneMode_S14
-s 0x316284=getADLBracketCount_S14
-s 0x316292=get_Set2D_f00_b80
-s 0x31629E=get_Set2D_f00_b60
-s 0x316320=get_Set2D_f06_bF0
-s 0x31699C=set_Set3A_f00_b03
-s 0x316A28=set_Set3C_f00
-s 0x316A32=get_Set3C_f00
-s 0x316A46=get_Set3C_f01
-s 0x316A7E=set_Set3C_f02_dword
-s 0x316AAE=get_Set3C_f06
-s 0x316AE6=set_Set3C_f07_dword
-s 0x316B16=get_Set3C_f0B
-s 0x316B4E=get_Set3C_f0C_dword
-s 0x316B7E=get_Set3C_f10
-s 0x316B88=set_Set3C_f11_dword
-s 0x316BB6=get_Set3C_f11_dword
-s 0x316BF0=set_Set3C_f16_dword
-s 0x316C1E=get_Set3C_f16_dword
-s 0x31738A=get_31738A
-s 0x317538=Wait_set05_sync_set06
-s 0x31767E=WB_31767E
-s 0x317A0E=encode_video_settings
-s 0x31886C=nullsub_58
-s 0x321E5A=setup_struc_136
-s 0x322880=call_Setup_MovRecord_1
-s 0x3253F2=BFTxx_s2_3253F2
-s 0x32548C=ImageRotationValue
-s 0x32A412=SDx_0_ImageCount
-s 0x32A550=Display_ImageCount
-s 0x32A6D0=SDx_1_32A6D0
-s 0x32AFBA=draw_histogram
-s 0x32BF1E=SDx_6_32BF1E
-s 0x32C4B8=call_sub_32CBAE
-s 0x32C4CA=call_sub_324C7E
-s 0x32C4D8=BFT451_s2
-s 0x32C4E6=BFT321_s2
-s 0x32C4F4=BFT324_s2
-s 0x32C502=BFT318_s2
-s 0x32C510=BFTxx_s2_32C510
-s 0x32C51E=BFTxx_s2_32C51E
-s 0x32C548=BFT344_s2
-s 0x32C556=BFT391_s2
-s 0x32C564=BFT395_s2
-s 0x32C572=BFT398_s2
-s 0x32C580=BFT401_s2
-s 0x32C58E=BFT410_s2
-s 0x32C59C=BFT404_s2
-s 0x32C5AA=BFT407_s2
-s 0x32C5B8=BFTxx_s2_32C5B8
-s 0x32C5C6=BFT455_s1
-s 0x32C5D4=BFT455_s3
-s 0x32C5E2=BFT456_s1
-s 0x32C5F0=BFT456_s3
-s 0x32C5FE=BFT457_s1
-s 0x32C60C=BFT457_s3
-s 0x32C61A=BFT388_s2
-s 0x32C628=BFT363_s2
-s 0x32C636=BFT459_s1
-s 0x32C644=BFT458_s1
-s 0x32C652=BFT458_s3
-s 0x32C660=BFT459_s3
-s 0x32C66E=BFT460_s1
-s 0x32C67C=BFT460_s3
-s 0x32C68A=BFT353_s2
-s 0x32C6A6=BFT462_s1
-s 0x32C6B4=BFT462_s3
-s 0x32C6EA=nullsub_67
-s 0x32C6F4=BFT485_s2
-s 0x32C702=BFT485_s1
-s 0x32C710=BFT485_s3
-s 0x32D45A=BFT321_s7
-s 0x32DE12=BFT324_s7
-s 0x32E6D8=BFT318_s5
-s 0x32E6EA=BFT318_s6
-s 0x32E8B0=BFT318_s7
-s 0x32EDB6=BFTxx_s7_32EDB6
-s 0x32F1A8=BFTxx_s7_32F1A8
-s 0x32F6CE=BFT359_s7
-s 0x32FDE0=BFT344_s7
-s 0x332B68=BFT391_s7
-s 0x3331BE=BFT395_s7
-s 0x33375A=BFT398_s7
-s 0x333AE4=BFT401_s7
-s 0x334356=BFT404_s7
-s 0x33470C=BFT404_s6
-s 0x334E88=BFT407_s7
-s 0x3362EA=BFTxx_s7_3362EA
-s 0x337A44=nullsub_59
-s 0x337A46=BFT457_s8
-s 0x337F52=BFT388_s6
-s 0x338116=BFT388_s7
-s 0x33869A=BFT363_s7
-s 0x338928=BFT458_s8
-s 0x338B16=BFT459_s8
-s 0x338DA0=BFT460_s4
-s 0x338F76=BFTxx_s7_338F76
-s 0x339718=BFTxx_s6_339718
-s 0x3397D8=BFTxx_s7_3397D8
-s 0x33A06C=BFT462_s8
-s 0x33A4B2=Tsk_2D_FlipDoubleBuffer
-s 0x33CC20=DisplayPicture
-s 0x33DA16=overview_data
-s 0x33EA9E=shooting_data_1
-s 0x3404F2=shooting_data_2
-s 0x340D0A=shooting_data_3
-s 0x3410C0=shooting_data_4
-s 0x341262=gps_data
-s 0x3418EE=RGB_Histogram
-s 0x34204A=getFlashMode_fromText
-s 0x342B6A=SDx_3_342B6A
-s 0x342C54=SDx_4_342C54
-s 0x342DCA=SDx_5_342DCA
-s 0x342F00=SDx_7_342F00
-s 0x343A36=SDx_8_343A36
-s 0x344174=BFT474_s2
-s 0x3444AE=BFT475_s2
-s 0x3446E0=BFT474_s8
-s 0x34486A=BFT470_s8
-s 0x34487E=BFT470_s2
-s 0x345282=BFT471_s8
-s 0x34531A=BFT472_s8
-s 0x3453B2=BFT471_s2
-s 0x3453BC=BFT472_s2
-s 0x34CE0E=BFT36_s2
-s 0x34D740=BFT37_s2
-s 0x34DAE8=BFT476_s2
-s 0x34DC3E=BFT477_s2
-s 0x353296=nullsub_131
-s 0x35704E=BFTxx_s2_35704E
-s 0x35705C=BFTxx_s2_35705C
-s 0x35706A=BFTxx_s2_35706A
-s 0x357078=BFT443_s2
-s 0x357086=BFTxx_s1_357086
-s 0x3571DC=BFTxx_s2_3571DC
-s 0x359C0E=BFTxx_s2_359C0E
-s 0x359D12=BFT464_s1
-s 0x359DFE=BFT464_s3
-s 0x35A2D6=BFT467_s1
-s 0x35A2FA=BFT467_s3
-s 0x35A42E=BFT463_s1
-s 0x35A452=BFT466_s1
-s 0x35A4D0=BFT466_s3
-s 0x35A578=SetJpegCompression
-s 0x35A5B4=SetNEFCompression
-s 0x35A5F0=SetNEFBitLevel
-s 0x35A62C=SetJpegImageSize
-s 0x35A668=SetImageQualityMode
-s 0x35A6A4=SetActiveDLighting
-s 0x35A6E0=SetISO
-s 0x35A71C=SetAutoIsoSensitivity
-s 0x35A758=SetAutoDistortion
-s 0x35A794=Set_35A794
-s 0x35A7D0=SetWhiteBalanceMode
-s 0x35A974=SetWBShadeBias
-s 0x35A9B0=SetTuneColourTemp
-s 0x35A9EC=Set_35A9EC
-s 0x35AA28=SetWhiteBalancePresetNo
-s 0x35AA64=SetWhiteBalanceAutoBias
-s 0x35AAA0=SetWhiteBalanceTungstenBias
-s 0x35AADC=SetWhiteBalanceFluorescentBias
-s 0x35AB18=SetWhiteBalanceDaylightBias
-s 0x35AB54=SetWhiteBalanceFlashBias
-s 0x35AC08=SetTuneColourTemperature
-s 0x35AD34=SetMultipleExposureNumShotsA
-s 0x35AD70=SetMultipleExposureNumShotsB
-s 0x35ADAC=SetMultipleExposureAutoGain
-s 0x35ADE8=SetAutoIsoSenitivity
-s 0x35AE24=Set_S7_f01_b80
-s 0x35AED8=SetLongExposureNR
-s 0x35AF14=SetNrHighISO
-s 0x35AF8C=SetMinAutoIsoLevel
-s 0x35B004=SetRemoteMode
-s 0x35B040=Set_35B040
-s 0x35B220=SetFlashCntrl
-s 0x35B25C=SetFlashMode_0
-s 0x35B298=SetAFassistLamp
-s 0x35B2D4=SetBeepPitch
-s 0x35B32E=SetAssignFnMode
-s 0x35B36A=SetAssignAEAFMode
-s 0x35B3A6=SetFlashPowerLevel2
-s 0x35B3E2=SetFlashPowerLevelManual
-s 0x35B41E=Set_nullsub_56
-s 0x35B45A=SetShutterRelease_AEL
-s 0x35B496=SetMonitorOffDelay_Menu
-s 0x35B4D2=SetMonitorOffDelay_ImageReview
-s 0x35B50E=SetAutoMeterOffTime
-s 0x35B54A=SetSelfTimerDelay
-s 0x35B586=SetFileNumSeq
-s 0x35B5C2=SetRevDialRotMode
-s 0x35B5FE=SetSlotEmptyLock
-s 0x35B63A=SetImageReviewOn
-s 0x35B676=SetMonitorOffDelay
-s 0x35B6B2=SetLvAFMode_2
-s 0x35B6EE=SetLvAutoFocusMode
-s 0x35B766=SetAfcPriority
-s 0x35B7A2=SetAfsModePriority
-s 0x35B7DE=SetAFPointsCount
-s 0x35B892=SetAssignMBD11Btn
-s 0x35B8CE=SetBatteryCellKind
-s 0x35B982=SetGridDisplay
-s 0x35B9BE=SetViewFinderWarningOff
-s 0x35B9FA=Set_SetB_f2_b01
-s 0x35BA72=SetLCDIllumination
-s 0x35BAAE=SetScreenTips
-s 0x35BAEA=SetBeepVolume
-s 0x35BB26=SetReverseIndicatorMode
-s 0x35BB62=SetEasyExposureCompensation
-s 0x35BB9E=SetEvSteps
-s 0x35BBDA=SetIsoSteps
-s 0x35BC16=SetCenterWeightArea
-s 0x35BC52=Set_35BC52
-s 0x35BC8E=Set_35BC8E
-s 0x35BCCA=Set_35BCCA
-s 0x35BD06=SetExposureDelayMode
-s 0x35BD42=SetBurstRate
-s 0x35BD7E=SetMaxContinuousBurst
-s 0x35BDBA=SetAutoBrackSetMode
-s 0x35BDF6=SetBracketingOrder
-s 0x35BE32=SetAssignPreviewButton
-s 0x35BE6E=SetOkButtonShooting
-s 0x35BF22=SetMenusAndPlayback
-s 0x35BFD6=SetSelfTimerInterval
-s 0x35C012=SetSelfTimerNumShots
-s 0x35C04E=SetMonitorOffDelay_Info
-s 0x35C31E=SetFlashWarning
-s 0x35C4C2=SetCellKindPriority
-s 0x35C4FE=Set_Set05_f00_x40
-s 0x35C576=SetMonitorOffDelay2
-s 0x35C62A=SetManualMovieSettings
-s 0x35C666=BFT234_s1
-s 0x35C8DA=BFT234_s2
-s 0x35CB4A=BFT234_s3
-s 0x35CCC0=BFT234_s8
-s 0x35CD0E=BFT235_s1
-s 0x35CEE0=BFT235_s3
-s 0x35CFA2=BFT236_s1
-s 0x35D118=BFT236_s2
-s 0x35D63E=BFT236_s3
-s 0x35D8FC=BFT237_s1
-s 0x35D9AC=BFT237_s3
-s 0x35DB50=BFT238_s1
-s 0x35DBD6=BFT238_s3
-s 0x35DDB4=BFT239_s1
-s 0x35DEBE=BFT239_s3
-s 0x35DF4C=BFT241_s2
-s 0x35DF92=BFT242_s1
-s 0x35DFDE=BFT242_s3
-s 0x35E050=BFT243_s1
-s 0x35E16E=BFT243_s2
-s 0x35E416=BFT243_s3
-s 0x35E424=BFTxx_s1_35E424
-s 0x35E44C=BFT244_s2
-s 0x35E492=BFT245_s1
-s 0x35E4E4=BFT245_s3
-s 0x35E57C=BFT246_s2
-s 0x35E812=BFT247_s1
-s 0x35E9B2=BFT247_s2
-s 0x35E9C0=BFT247_s3
-s 0x35EA4C=BFT248_s1
-s 0x35EB2A=BFT248_s3
-s 0x35EC20=BFT249_s1
-s 0x35EF26=BFT249_s3
-s 0x35F0AC=BFT250_s2
-s 0x35F4E6=BFT251_s2
-s 0x35F564=BFT252_s2
-s 0x35F5F8=BFT253_s2
-s 0x35F852=BFT254_s1
-s 0x35F940=BFT254_s2
-s 0x35FB1E=BFT254_s3
-s 0x35FC20=BFT255_s2
-s 0x35FC64=BFT256_s2
-s 0x35FD00=BFT257_s1
-s 0x35FDD4=BFT257_s2
-s 0x35FF7E=BFT257_s3
-s 0x360108=BFT258_s2
-s 0x36014C=BFT259_s2
-s 0x360190=BFT260_s1
-s 0x3601FC=BFT260_s2
-s 0x36020A=BFT260_s3
-s 0x36033E=BFT261_s2
-s 0x360382=BFT262_s2
-s 0x3603C8=BFT263_s2
-s 0x360424=BFT264_s1
-s 0x36051C=BFT264_s2
-s 0x36052A=BFT264_s3
-s 0x360628=BFT265_s2
-s 0x360670=BFT266_s2
-s 0x3606EA=BFT267_s1
-s 0x3607A2=BFT267_s2
-s 0x3607B0=BFT267_s3
-s 0x3608B4=BFT268_s2
-s 0x3608FC=BFT269_s2
-s 0x360958=BFT270_s1
-s 0x360B62=BFT270_s3
-s 0x360B70=BFT271_s1
-s 0x360BBA=BFT271_s3
-s 0x360C28=BFT272_s1
-s 0x360C72=BFT272_s3
-s 0x360D0C=BFT273_s1
-s 0x360D56=BFT273_s3
-s 0x360DC4=BFT274_s1
-s 0x360F02=BFTxx_s1_360F02
-s 0x360F12=BFT275_s2
-s 0x360F22=BFT276_s2
-s 0x360F32=BFT277_s1
-s 0x360F54=BFT277_s3
-s 0x360FE2=BFT280_s1
-s 0x36106A=BFTxx_s2_36106A
-s 0x361304=BFT280_s3
-s 0x36133E=BFT281_s2
-s 0x3615EA=BFT282_s2
-s 0x3617AA=BFT283_s1
-s 0x36180C=BFT283_s2
-s 0x361B60=BFT283_s3
-s 0x361BA4=BFT284_s1
-s 0x361BC6=BFT284_s4
-s 0x361EAA=BFT284_s2
-s 0x36215E=BFT284_s3
-s 0x36222C=BFT285_s1
-s 0x3622F8=BFT285_s3
-s 0x362332=BFT286_s1
-s 0x3623D8=BFT286_s3
-s 0x362512=BFT287_s1
-s 0x3625EA=BFT287_s3
-s 0x362782=BFT288_s1
-s 0x362784=BFT288_s3
-s 0x362958=BFT288_s2
-s 0x364940=BFT240_s1
-s 0x364962=BFT240_s3
-s 0x364A1A=BFT240_s7
-s 0x8F800000=Flash_Check_BF
-s 0x8F800070=flash_ticks_wait
-s 0x8F800088=flash_firmware_XX
-s 0x8F8003D8=EmbeddedFlashClear
-s 0x8F800430=EmbeddedFlashWrite
-s 0x8F8005AC=Flash_ClearSector
-s 0x8F80068A=Flash_SingleByteProgram
-s 0x8F800716=Flash_Poll_DQ3_xx
-s 0x8F80074C=Flash_ResetCommand
-s 0x8F800762=reflash_NikonLensData
-s 0x8F8009E2=Flash_memset
